ticker,price,timestamp
AAPL,272.9599914550781,2025-12-17T21:11:13
MSFT,478.6000061035156,2025-12-17T21:11:13
GOOGL,298.0199890136719,2025-12-17T21:11:13
TSLA,466.739990234375,2025-12-17T21:11:13
AAPL,273.239990234375,2025-12-17T21:11:13
MSFT,478.57989501953125,2025-12-17T21:11:13
GOOGL,297.6650085449219,2025-12-17T21:11:13
TSLA,467.7550964355469,2025-12-17T21:11:13
AAPL,273.239990234375,2025-12-17T21:11:13
MSFT,478.57989501953125,2025-12-17T21:11:13
GOOGL,297.6650085449219,2025-12-17T21:11:13
TSLA,467.7522888183594,2025-12-17T21:11:13
AAPL,273.25,2025-12-17T21:11:13
MSFT,478.5400085449219,2025-12-17T21:11:13
GOOGL,297.6600036621094,2025-12-17T21:11:13
TSLA,467.68060302734375,2025-12-17T21:11:13
AAPL,273.25,2025-12-17T21:11:13
MSFT,478.5400085449219,2025-12-17T21:11:13
GOOGL,297.6600036621094,2025-12-17T21:11:13
TSLA,467.68060302734375,2025-12-17T21:11:13
AAPL,272.9599914550781,2025-12-17T21:11:13
MSFT,478.6000061035156,2025-12-17T21:11:13
GOOGL,298.0199890136719,2025-12-17T21:11:13
TSLA,466.739990234375,2025-12-17T21:11:13
AAPL,273.239990234375,2025-12-17T21:11:13
MSFT,478.57989501953125,2025-12-17T21:11:13
GOOGL,297.6650085449219,2025-12-17T21:11:13
TSLA,467.7550964355469,2025-12-17T21:11:13
AAPL,273.239990234375,2025-12-17T21:11:13
MSFT,478.57989501953125,2025-12-17T21:11:13
GOOGL,297.6650085449219,2025-12-17T21:11:13
TSLA,467.7522888183594,2025-12-17T21:11:13
AAPL,273.25,2025-12-17T21:11:13
MSFT,478.5400085449219,2025-12-17T21:11:13
GOOGL,297.6600036621094,2025-12-17T21:11:13
TSLA,467.68060302734375,2025-12-17T21:11:13
AAPL,273.25,2025-12-17T21:11:13
MSFT,478.5400085449219,2025-12-17T21:11:13
GOOGL,297.6600036621094,2025-12-17T21:11:13
TSLA,467.68060302734375,2025-12-17T21:11:13
AAPL,273.25,2025-12-17T21:11:13
MSFT,478.510009765625,2025-12-17T21:11:13
GOOGL,297.69000244140625,2025-12-17T21:11:13
TSLA,467.8794860839844,2025-12-17T21:11:13
AAPL,273.25,2025-12-17T21:11:13
MSFT,478.510009765625,2025-12-17T21:11:13
GOOGL,297.69000244140625,2025-12-17T21:11:13
TSLA,468.0199890136719,2025-12-17T21:11:13
AAPL,273.25,2025-12-17T21:11:13
MSFT,478.6600036621094,2025-12-17T21:11:13
GOOGL,297.6400146484375,2025-12-17T21:11:13
TSLA,468.0199890136719,2025-12-17T21:11:13
AAPL,273.25,2025-12-17T21:11:13
MSFT,478.6600036621094,2025-12-17T21:11:13
GOOGL,297.6400146484375,2025-12-17T21:11:13
TSLA,468.3310852050781,2025-12-17T21:11:13
AAPL,273.30999755859375,2025-12-17T21:11:13
MSFT,478.6784973144531,2025-12-17T21:11:13
GOOGL,297.6700134277344,2025-12-17T21:11:13
TSLA,468.3310852050781,2025-12-17T21:11:13
AAPL,272.9599914550781,2025-12-17T21:11:13
MSFT,478.6000061035156,2025-12-17T21:11:13
GOOGL,298.0199890136719,2025-12-17T21:11:13
TSLA,466.739990234375,2025-12-17T21:11:13
AAPL,273.239990234375,2025-12-17T21:11:13
MSFT,478.57989501953125,2025-12-17T21:11:13
GOOGL,297.6650085449219,2025-12-17T21:11:13
TSLA,467.7550964355469,2025-12-17T21:11:13
AAPL,273.239990234375,2025-12-17T21:11:13
MSFT,478.57989501953125,2025-12-17T21:11:13
GOOGL,297.6650085449219,2025-12-17T21:11:13
TSLA,467.7522888183594,2025-12-17T21:11:13
AAPL,273.25,2025-12-17T21:11:13
MSFT,478.5400085449219,2025-12-17T21:11:13
GOOGL,297.6600036621094,2025-12-17T21:11:13
TSLA,467.68060302734375,2025-12-17T21:11:13
AAPL,273.25,2025-12-17T21:11:13
MSFT,478.5400085449219,2025-12-17T21:11:13
GOOGL,297.6600036621094,2025-12-17T21:11:13
TSLA,467.68060302734375,2025-12-17T21:11:13
AAPL,273.25,2025-12-17T21:11:13
MSFT,478.510009765625,2025-12-17T21:11:13
GOOGL,297.69000244140625,2025-12-17T21:11:13
TSLA,467.8794860839844,2025-12-17T21:11:13
AAPL,273.25,2025-12-17T21:11:13
MSFT,478.510009765625,2025-12-17T21:11:13
GOOGL,297.69000244140625,2025-12-17T21:11:13
TSLA,468.0199890136719,2025-12-17T21:11:13
AAPL,273.25,2025-12-17T21:11:13
MSFT,478.6600036621094,2025-12-17T21:11:13
GOOGL,297.6400146484375,2025-12-17T21:11:13
TSLA,468.0199890136719,2025-12-17T21:11:13
AAPL,273.25,2025-12-17T21:11:13
MSFT,478.6600036621094,2025-12-17T21:11:13
GOOGL,297.6400146484375,2025-12-17T21:11:13
TSLA,468.3310852050781,2025-12-17T21:11:13
AAPL,273.30999755859375,2025-12-17T21:11:13
MSFT,478.6784973144531,2025-12-17T21:11:13
GOOGL,297.6700134277344,2025-12-17T21:11:13
TSLA,468.3310852050781,2025-12-17T21:11:13
AAPL,273.30999755859375,2025-12-17T21:11:13
MSFT,478.6784973144531,2025-12-17T21:11:13
GOOGL,297.6700134277344,2025-12-17T21:11:13
TSLA,468.6099853515625,2025-12-17T21:11:13
AAPL,273.2799987792969,2025-12-17T21:11:13
MSFT,478.7900085449219,2025-12-17T21:11:13
GOOGL,297.79998779296875,2025-12-17T21:11:13
TSLA,468.6099853515625,2025-12-17T21:11:13
AAPL,273.2550048828125,2025-12-17T21:11:13
MSFT,478.7900085449219,2025-12-17T21:11:13
GOOGL,297.79998779296875,2025-12-17T21:11:13
TSLA,468.45001220703125,2025-12-17T21:11:13
AAPL,273.2550048828125,2025-12-17T21:11:13
MSFT,478.7250061035156,2025-12-17T21:11:13
GOOGL,297.8599853515625,2025-12-17T21:11:13
TSLA,468.45001220703125,2025-12-17T21:11:13
AAPL,273.25,2025-12-17T21:11:23
MSFT,478.7250061035156,2025-12-17T21:11:23
GOOGL,297.8599853515625,2025-12-17T21:11:23
TSLA,468.5199890136719,2025-12-17T21:11:23
AAPL,272.9599914550781,2025-12-17T21:11:13
MSFT,478.6000061035156,2025-12-17T21:11:13
GOOGL,298.0199890136719,2025-12-17T21:11:13
TSLA,466.739990234375,2025-12-17T21:11:13
AAPL,273.239990234375,2025-12-17T21:11:13
MSFT,478.57989501953125,2025-12-17T21:11:13
GOOGL,297.6650085449219,2025-12-17T21:11:13
TSLA,467.7550964355469,2025-12-17T21:11:13
AAPL,273.239990234375,2025-12-17T21:11:13
MSFT,478.57989501953125,2025-12-17T21:11:13
GOOGL,297.6650085449219,2025-12-17T21:11:13
TSLA,467.7522888183594,2025-12-17T21:11:13
AAPL,273.25,2025-12-17T21:11:13
MSFT,478.5400085449219,2025-12-17T21:11:13
GOOGL,297.6600036621094,2025-12-17T21:11:13
TSLA,467.68060302734375,2025-12-17T21:11:13
AAPL,273.25,2025-12-17T21:11:13
MSFT,478.5400085449219,2025-12-17T21:11:13
GOOGL,297.6600036621094,2025-12-17T21:11:13
TSLA,467.68060302734375,2025-12-17T21:11:13
AAPL,273.25,2025-12-17T21:11:13
MSFT,478.510009765625,2025-12-17T21:11:13
GOOGL,297.69000244140625,2025-12-17T21:11:13
TSLA,467.8794860839844,2025-12-17T21:11:13
AAPL,273.25,2025-12-17T21:11:13
MSFT,478.510009765625,2025-12-17T21:11:13
GOOGL,297.69000244140625,2025-12-17T21:11:13
TSLA,468.0199890136719,2025-12-17T21:11:13
AAPL,273.25,2025-12-17T21:11:13
MSFT,478.6600036621094,2025-12-17T21:11:13
GOOGL,297.6400146484375,2025-12-17T21:11:13
TSLA,468.0199890136719,2025-12-17T21:11:13
AAPL,273.25,2025-12-17T21:11:13
MSFT,478.6600036621094,2025-12-17T21:11:13
GOOGL,297.6400146484375,2025-12-17T21:11:13
TSLA,468.3310852050781,2025-12-17T21:11:13
AAPL,273.30999755859375,2025-12-17T21:11:13
MSFT,478.6784973144531,2025-12-17T21:11:13
GOOGL,297.6700134277344,2025-12-17T21:11:13
TSLA,468.3310852050781,2025-12-17T21:11:13
AAPL,273.30999755859375,2025-12-17T21:11:13
MSFT,478.6784973144531,2025-12-17T21:11:13
GOOGL,297.6700134277344,2025-12-17T21:11:13
TSLA,468.6099853515625,2025-12-17T21:11:13
AAPL,273.2799987792969,2025-12-17T21:11:13
MSFT,478.7900085449219,2025-12-17T21:11:13
GOOGL,297.79998779296875,2025-12-17T21:11:13
TSLA,468.6099853515625,2025-12-17T21:11:13
AAPL,273.2550048828125,2025-12-17T21:11:13
MSFT,478.7900085449219,2025-12-17T21:11:13
GOOGL,297.79998779296875,2025-12-17T21:11:13
TSLA,468.45001220703125,2025-12-17T21:11:13
AAPL,273.2550048828125,2025-12-17T21:11:13
MSFT,478.7250061035156,2025-12-17T21:11:13
GOOGL,297.8599853515625,2025-12-17T21:11:13
TSLA,468.45001220703125,2025-12-17T21:11:13
